Date,Asset,Type,Open,High,Low,Close,Volume
2020-12-11,AAPL,Stock,256.38,260.27,256.99,258.42,60193572
2020-12-14,AAPL,Stock,256.41,258.56,252.48,254.37,46573361
2020-12-15,AAPL,Stock,255.16,255.89,252.66,254.42,42549718
2020-12-16,AAPL,Stock,248.01,246.65,245.04,246.02,54981536
2020-12-17,AAPL,Stock,246.67,248.04,245.39,246.59,53061000
2020-12-18,AAPL,Stock,248.08,252.93,248.24,250.53,58061570
2020-12-21,AAPL,Stock,247.41,252.14,249.67,249.74,58333167
2020-12-22,AAPL,Stock,247.32,248.54,246.73,246.75,43769276
2020-12-23,AAPL,Stock,250.94,251.4,247.25,248.72,53092920
2020-12-24,AAPL,Stock,258.89,260.56,259.53,260.45,48039790
2020-12-25,AAPL,Stock,266.36,268.61,264.2,266.64,52000085
2020-12-28,AAPL,Stock,263.55,264.4,260.56,262.57,49078757
2020-12-29,AAPL,Stock,241.81,244.66,243.15,244.2,35248063
2020-12-30,AAPL,Stock,241.42,241.63,240.79,241.06,62169923
2020-12-31,AAPL,Stock,258.12,260.06,254.21,257.55,52048246
2021-01-01,AAPL,Stock,254.74,252.93,252.18,252.3,48723701
2021-01-04,AAPL,Stock,260.39,264.35,260.62,261.87,51407530
2021-01-05,AAPL,Stock,245.17,246.34,245.21,246.03,38636597
2021-01-06,AAPL,Stock,249.07,247.81,246.14,247.02,61746589
2021-01-07,AAPL,Stock,237.25,241.81,238.09,239.61,42069933
2021-01-08,AAPL,Stock,250.0,250.43,248.38,249.48,57243748
2021-01-11,AAPL,Stock,245.14,246.57,245.75,246.01,59429702
2021-01-12,AAPL,Stock,255.06,254.9,253.06,253.32,39022224
2021-01-13,AAPL,Stock,246.47,245.34,241.12,244.82,41078036
2021-01-14,AAPL,Stock,227.14,230.15,222.62,227.15,51285925
2021-01-15,AAPL,Stock,223.74,225.34,223.55,223.81,59326663
2021-01-18,AAPL,Stock,239.93,238.22,236.04,237.95,59388769
2021-01-19,AAPL,Stock,226.26,227.03,224.58,225.43,46474627
2021-01-20,AAPL,Stock,219.72,222.7,218.98,220.63,44312007
2021-01-21,AAPL,Stock,223.14,223.85,222.3,223.09,55377507
2021-01-22,AAPL,Stock,228.45,231.37,228.87,229.84,57032425
2021-01-25,AAPL,Stock,231.27,231.49,226.89,229.77,41163236
2021-01-26,AAPL,Stock,216.72,217.14,215.85,215.91,57665504
2021-01-27,AAPL,Stock,216.44,217.85,213.9,215.89,50105064
2021-01-28,AAPL,Stock,218.96,221.48,215.62,219.64,63124163
2021-01-29,AAPL,Stock,213.92,214.43,210.78,211.94,53849677
2021-02-01,AAPL,Stock,209.04,210.24,207.41,209.37,64002674
2021-02-02,AAPL,Stock,210.45,212.39,211.74,211.78,49085750
2021-02-03,AAPL,Stock,199.63,202.44,199.29,201.57,37773296
2021-02-04,AAPL,Stock,193.69,195.75,194.59,195.06,36047000
2021-02-05,AAPL,Stock,191.65,191.8,191.48,191.71,61985613
2021-02-08,AAPL,Stock,203.17,202.89,199.2,201.21,43962006
2021-02-09,AAPL,Stock,192.1,195.21,188.89,192.31,52995064
2021-02-10,AAPL,Stock,196.15,195.46,193.44,194.34,63106555
2021-02-11,AAPL,Stock,190.08,189.86,188.54,188.97,37817480
2021-02-12,AAPL,Stock,191.11,192.8,189.26,191.71,38139646
2021-02-15,AAPL,Stock,183.59,184.75,182.77,183.79,57958388
2021-02-16,AAPL,Stock,184.9,186.01,185.27,185.95,40114594
2021-02-17,AAPL,Stock,177.81,178.81,175.4,177.19,44231023
2021-02-18,AAPL,Stock,175.28,178.47,172.24,174.99,39951141
2021-02-19,AAPL,Stock,177.44,176.02,175.15,175.75,61669095
2021-02-22,AAPL,Stock,186.13,187.68,186.79,187.14,48715032
2021-02-23,AAPL,Stock,185.7,190.21,183.87,186.77,58670007
2021-02-24,AAPL,Stock,180.26,182.75,181.43,181.98,50779483
2021-02-25,AAPL,Stock,180.45,182.54,181.27,181.7,58462120
2021-02-26,AAPL,Stock,185.75,186.19,185.54,185.79,57916771
2021-03-01,AAPL,Stock,190.61,191.57,185.92,189.93,44526458
2021-03-02,AAPL,Stock,189.4,192.5,188.36,189.34,60854802
2021-03-03,AAPL,Stock,203.07,206.27,200.59,202.78,57927378
2021-03-04,AAPL,Stock,205.51,210.23,201.02,205.62,47549025
2021-03-05,AAPL,Stock,206.78,207.67,204.58,204.86,37856066
2021-03-08,AAPL,Stock,207.23,210.43,206.48,208.67,39286133
2021-03-09,AAPL,Stock,222.82,227.03,222.96,223.73,59743584
2021-03-10,AAPL,Stock,227.56,233.81,228.11,229.05,40261272
2021-03-11,AAPL,Stock,232.64,236.32,231.02,234.65,45595884
2021-03-12,AAPL,Stock,231.44,231.2,229.69,230.59,37979369
2021-03-15,AAPL,Stock,230.47,235.01,227.32,231.69,41101283
2021-03-16,AAPL,Stock,243.2,248.44,242.96,245.07,63642731
2021-03-17,AAPL,Stock,262.56,266.48,256.03,260.88,39136879
2021-03-18,AAPL,Stock,249.87,255.01,251.32,252.37,45949286
2021-03-19,AAPL,Stock,264.45,268.46,264.68,265.43,56380932
2021-03-22,AAPL,Stock,270.11,272.36,268.99,269.04,35146266
2021-03-23,AAPL,Stock,272.29,277.26,270.37,273.12,40570559
2021-03-24,AAPL,Stock,283.55,283.01,280.19,282.22,62654847
2021-03-25,AAPL,Stock,305.96,304.7,302.36,303.12,37145154
2021-03-26,AAPL,Stock,307.82,313.07,304.88,309.74,40882250
2021-03-29,AAPL,Stock,302.74,300.42,296.13,300.35,64160238
2021-03-30,AAPL,Stock,294.41,296.02,292.21,294.71,58764409
2021-03-31,AAPL,Stock,283.92,284.53,280.92,283.59,59958006
2021-04-01,AAPL,Stock,282.33,282.02,277.93,280.42,43642474
2021-04-02,AAPL,Stock,288.34,291.0,289.11,289.38,47986873
2021-04-05,AAPL,Stock,297.75,300.44,299.2,299.37,48633485
2021-04-06,AAPL,Stock,304.5,309.27,298.9,303.8,40425927
2021-04-07,AAPL,Stock,291.59,296.32,293.99,294.08,36311576
2021-04-08,AAPL,Stock,298.72,299.84,295.73,299.02,59997904
2021-04-09,AAPL,Stock,287.06,289.59,285.51,288.39,58145332
2021-04-12,AAPL,Stock,300.94,300.28,299.28,299.59,59765978
2021-04-13,AAPL,Stock,290.49,291.73,287.96,287.98,57917454
2021-04-14,AAPL,Stock,305.67,313.29,300.62,307.3,61727691
2021-04-15,AAPL,Stock,297.88,299.31,297.46,298.57,58103758
2021-04-16,AAPL,Stock,307.36,308.5,305.18,307.42,55788966
2021-04-19,AAPL,Stock,301.26,304.62,296.6,300.59,43130205
2021-04-20,AAPL,Stock,295.4,296.67,293.18,295.72,63248971
2021-04-21,AAPL,Stock,295.77,298.3,296.15,298.13,61807591
2021-04-22,AAPL,Stock,298.78,301.61,294.85,297.99,41147533
2021-04-23,AAPL,Stock,292.24,297.09,293.07,295.15,55741505
2021-04-26,AAPL,Stock,292.76,298.41,294.33,294.77,38716655
2021-04-27,AAPL,Stock,307.35,304.98,303.65,304.7,35261242
2021-04-28,AAPL,Stock,316.62,318.95,308.55,314.2,43467256
2021-04-29,AAPL,Stock,318.98,317.33,314.97,316.45,61340595
2021-04-30,AAPL,Stock,311.34,314.6,312.9,314.41,47411969
2021-05-03,AAPL,Stock,307.92,307.93,305.63,307.26,44260884
2021-05-04,AAPL,Stock,288.14,294.94,287.11,289.72,39325474
2021-05-05,AAPL,Stock,269.3,271.41,267.19,269.68,63914445
2021-05-06,AAPL,Stock,245.88,247.83,244.84,245.16,51016045
2021-05-07,AAPL,Stock,235.03,237.32,234.48,235.71,57875935
2021-05-10,AAPL,Stock,232.26,235.76,233.85,234.6,52736752
2021-05-11,AAPL,Stock,230.18,232.58,230.33,231.58,62338283
2021-05-12,AAPL,Stock,223.62,228.27,225.22,225.42,42121684
2021-05-13,AAPL,Stock,222.74,226.22,221.65,224.81,39294975
2021-05-14,AAPL,Stock,239.63,239.91,238.68,239.66,40993943
2021-05-17,AAPL,Stock,235.39,237.7,231.96,233.96,59352589
2021-05-18,AAPL,Stock,240.48,239.43,235.04,239.28,49702862
2021-05-19,AAPL,Stock,246.21,248.15,246.43,247.43,45192355
2021-05-20,AAPL,Stock,231.05,233.09,231.54,232.51,35583832
2021-05-21,AAPL,Stock,236.47,237.0,235.01,235.84,38490233
2021-05-24,AAPL,Stock,230.29,232.88,230.22,231.97,53294639
2021-05-25,AAPL,Stock,235.14,239.93,232.03,236.23,50602433
2021-05-26,AAPL,Stock,230.42,231.49,229.08,230.4,51688707
2021-05-27,AAPL,Stock,220.77,224.61,220.13,220.21,54295654
2021-05-28,AAPL,Stock,216.38,217.03,215.05,215.37,50458891
2021-05-31,AAPL,Stock,228.14,229.75,225.61,227.12,57754280
2021-06-01,AAPL,Stock,208.58,207.4,206.54,206.63,61662924
2021-06-02,AAPL,Stock,214.16,215.92,211.57,213.07,62787390
2021-06-03,AAPL,Stock,209.87,211.96,206.7,207.97,57045601
2021-06-04,AAPL,Stock,194.58,197.93,191.08,195.1,47474003
2021-06-07,AAPL,Stock,192.13,191.6,190.66,191.44,43771290
2021-06-08,AAPL,Stock,205.92,208.04,204.84,206.88,47098469
2021-06-09,AAPL,Stock,200.2,202.84,201.5,201.83,48271480
2021-06-10,AAPL,Stock,208.68,212.54,207.51,210.01,42653896
2021-06-11,AAPL,Stock,200.65,201.82,197.3,199.58,57976867
2021-06-14,AAPL,Stock,203.44,203.05,200.89,201.99,52102549
2021-06-15,AAPL,Stock,201.96,203.97,203.79,203.96,62021529
2021-06-16,AAPL,Stock,200.09,202.98,198.92,201.16,47693583
2021-06-17,AAPL,Stock,184.24,184.11,181.32,184.02,49040799
2021-06-18,AAPL,Stock,175.75,176.9,175.23,175.38,59495313
2021-06-21,AAPL,Stock,180.95,183.15,181.72,182.29,48261519
2021-06-22,AAPL,Stock,175.87,177.76,176.89,177.54,59029466
2021-06-23,AAPL,Stock,182.8,184.98,181.89,182.3,53679166
2021-06-24,AAPL,Stock,176.6,178.71,177.18,178.23,62576101
2021-06-25,AAPL,Stock,176.03,176.34,174.84,176.09,59805148
2021-06-28,AAPL,Stock,178.79,178.95,178.84,178.92,50449368
2021-06-29,AAPL,Stock,181.19,181.43,178.01,179.5,61739063
2021-06-30,AAPL,Stock,182.08,182.35,181.16,181.74,38858760
2021-07-01,AAPL,Stock,193.87,192.13,190.48,192.12,63182597
2021-07-02,AAPL,Stock,190.05,192.53,189.0,191.87,36977182
2021-07-05,AAPL,Stock,187.23,187.53,182.96,186.31,47482503
2021-07-06,AAPL,Stock,195.88,197.9,196.65,197.18,58525825
2021-07-07,AAPL,Stock,196.31,197.75,196.0,197.03,62206159
2021-07-08,AAPL,Stock,198.03,201.4,193.97,197.82,54258854
2021-07-09,AAPL,Stock,208.5,207.87,206.65,206.99,42024610
2021-07-12,AAPL,Stock,210.71,213.01,211.41,211.99,59907964
2021-07-13,AAPL,Stock,196.05,198.1,195.3,197.45,43693527
2021-07-14,AAPL,Stock,198.98,199.57,197.14,197.4,36926511
2021-07-15,AAPL,Stock,176.61,180.37,176.87,178.32,61141284
2021-07-16,AAPL,Stock,181.22,180.35,179.28,179.84,47278058
2021-07-19,AAPL,Stock,176.65,178.69,176.49,178.22,48746303
2021-07-20,AAPL,Stock,190.95,193.59,187.67,190.95,38967134
2021-07-21,AAPL,Stock,185.93,187.21,184.89,185.73,63100850
2021-07-22,AAPL,Stock,199.45,201.93,198.95,200.56,63322275
2021-07-23,AAPL,Stock,194.73,198.1,194.86,195.78,57704103
2021-07-26,AAPL,Stock,200.87,202.45,200.7,201.88,52133134
2021-07-27,AAPL,Stock,205.27,206.49,205.34,205.45,64266940
2021-07-28,AAPL,Stock,202.34,202.96,199.03,200.82,56274320
2021-07-29,AAPL,Stock,204.42,203.33,202.53,202.91,52452819
2021-07-30,AAPL,Stock,192.7,195.69,193.51,194.41,63977984
2021-08-02,AAPL,Stock,191.67,190.12,188.87,189.8,41083396
2021-08-03,AAPL,Stock,181.28,180.23,176.78,179.83,40416387
2021-08-04,AAPL,Stock,188.6,188.38,185.61,186.95,35916887
2021-08-05,AAPL,Stock,187.35,188.28,187.08,187.96,60760504
2021-08-06,AAPL,Stock,181.15,185.0,181.81,182.82,51520105
2021-08-09,AAPL,Stock,186.17,186.72,184.49,185.15,59648205
2021-08-10,AAPL,Stock,172.42,173.06,170.82,172.55,58404959
2021-08-11,AAPL,Stock,159.77,161.31,159.04,160.05,59667231
2021-08-12,AAPL,Stock,159.16,159.92,158.18,158.69,53067735
2021-08-13,AAPL,Stock,151.84,152.93,150.15,151.47,61566693
2021-08-16,AAPL,Stock,152.3,152.75,150.85,151.72,46075520
2021-08-17,AAPL,Stock,159.5,161.12,158.33,159.17,61491277
2021-08-18,AAPL,Stock,163.13,164.12,160.76,163.78,37336371
2021-08-19,AAPL,Stock,156.93,157.51,155.92,156.7,37710871
2021-08-20,AAPL,Stock,158.74,160.04,154.59,157.71,54499241
2021-08-23,AAPL,Stock,172.83,174.05,173.35,173.96,56858788
2021-08-24,AAPL,Stock,169.9,171.33,168.39,169.42,62761126
2021-08-25,AAPL,Stock,173.52,172.25,171.32,172.04,63589526
2021-08-26,AAPL,Stock,166.74,169.73,164.53,165.92,63719413
2021-08-27,AAPL,Stock,166.96,168.46,166.49,167.75,53924384
2021-08-30,AAPL,Stock,171.47,170.39,169.6,170.34,63137579
2021-08-31,AAPL,Stock,170.77,172.31,171.07,172.1,48674166
2021-09-01,AAPL,Stock,172.83,175.34,170.12,172.95,61698589
2021-09-02,AAPL,Stock,168.12,169.05,168.91,169.02,52597146
2021-09-03,AAPL,Stock,163.23,163.19,161.59,161.64,59253418
2021-09-06,AAPL,Stock,166.88,167.64,165.16,165.98,60760879
2021-09-07,AAPL,Stock,164.47,166.09,165.25,166.0,50970373
2021-09-08,AAPL,Stock,164.73,164.63,163.57,163.81,53612988
2021-09-09,AAPL,Stock,164.86,164.31,163.78,164.06,44628902
2021-09-10,AAPL,Stock,164.49,167.36,164.59,165.86,61195886
2021-09-13,AAPL,Stock,165.48,167.3,164.68,164.78,43049401
2021-09-14,AAPL,Stock,158.16,160.88,157.18,158.27,53495104
2021-09-15,AAPL,Stock,158.3,159.25,158.33,158.53,58802870
2021-09-16,AAPL,Stock,162.4,165.06,161.97,163.96,41125613
2021-09-17,AAPL,Stock,164.36,164.76,161.42,164.21,49203353
2021-09-20,AAPL,Stock,164.42,164.75,161.0,163.54,49381845
2021-09-21,AAPL,Stock,170.24,169.54,169.16,169.32,44111936
2021-09-22,AAPL,Stock,161.14,160.83,159.09,160.43,35577850
2021-09-23,AAPL,Stock,155.46,157.65,155.81,156.77,35753450
2021-09-24,AAPL,Stock,167.15,167.17,164.57,165.9,50215311
2021-09-27,AAPL,Stock,171.76,170.92,168.63,170.34,44338319
2021-09-28,AAPL,Stock,160.14,162.91,159.83,161.35,64347400
2021-09-29,AAPL,Stock,165.29,166.16,165.5,165.75,50249130
2021-09-30,AAPL,Stock,172.67,172.37,169.76,171.64,52368405
2021-10-01,AAPL,Stock,164.98,169.07,166.21,166.39,58807033
2021-10-04,AAPL,Stock,164.73,165.58,164.45,165.15,43599004
2021-10-05,AAPL,Stock,166.33,166.35,163.91,165.16,35781889
2021-10-06,AAPL,Stock,161.63,164.19,162.13,162.46,45688439
2021-10-07,AAPL,Stock,178.34,179.32,176.19,177.89,52015118
2021-10-08,AAPL,Stock,179.8,180.29,178.77,179.52,38351192
2021-10-11,AAPL,Stock,175.26,178.38,172.89,176.55,60369695
2021-10-12,AAPL,Stock,177.06,176.21,175.28,175.95,47441832
2021-10-13,AAPL,Stock,173.84,175.76,175.07,175.23,61305532
2021-10-14,AAPL,Stock,175.65,176.11,172.9,174.2,42391769
2021-10-15,AAPL,Stock,173.95,175.2,172.23,174.06,52530318
2021-10-18,AAPL,Stock,178.56,181.83,178.56,180.16,48592980
2021-10-19,AAPL,Stock,176.78,176.52,176.19,176.2,61585950
2021-10-20,AAPL,Stock,176.48,175.64,172.92,175.55,41950135
2021-10-21,AAPL,Stock,178.16,182.56,178.83,179.46,46561827
2021-10-22,AAPL,Stock,179.74,183.21,180.24,181.5,52940410
2021-10-25,AAPL,Stock,189.98,192.12,186.79,189.22,50650031
2021-10-26,AAPL,Stock,196.8,197.45,194.5,195.76,57422581
2021-10-27,AAPL,Stock,198.97,199.38,195.45,198.79,58625514
2021-10-28,AAPL,Stock,212.28,217.96,213.11,214.19,61363202
2021-10-29,AAPL,Stock,227.71,229.87,229.03,229.28,52227269
2021-11-01,AAPL,Stock,224.31,226.02,221.28,223.99,54063664
2021-11-02,AAPL,Stock,223.41,224.91,221.93,222.42,47213546
2021-11-03,AAPL,Stock,216.53,217.64,214.09,215.8,38731242
2021-11-04,AAPL,Stock,205.48,208.6,204.74,205.62,51723276
2021-11-05,AAPL,Stock,214.6,215.08,214.3,214.76,57478885
2021-11-08,AAPL,Stock,208.26,210.22,207.42,208.8,45570645
2021-11-09,AAPL,Stock,218.69,219.4,215.03,217.21,43804109
2021-11-10,AAPL,Stock,219.11,222.89,217.84,220.18,35712960
2021-11-11,AAPL,Stock,235.53,236.17,234.15,236.03,38900696
2021-11-12,AAPL,Stock,242.43,246.25,241.01,243.56,46687917
2021-11-15,AAPL,Stock,233.36,235.87,235.08,235.47,64376318
2021-11-16,AAPL,Stock,224.06,225.29,220.01,223.57,54717291
2021-11-17,AAPL,Stock,222.53,221.14,220.57,220.91,51361060
2021-11-18,AAPL,Stock,220.35,222.49,219.54,221.46,52515775
2021-11-19,AAPL,Stock,218.46,218.69,215.95,218.1,50983961
2021-11-22,AAPL,Stock,221.45,222.47,219.36,220.04,48230852
2021-11-23,AAPL,Stock,218.1,220.47,216.48,217.66,47715526
2021-11-24,AAPL,Stock,212.39,216.15,213.53,214.18,51447610
2021-11-25,AAPL,Stock,212.91,215.02,211.76,214.84,41652733
2021-11-26,AAPL,Stock,215.96,218.77,216.32,217.6,42990723
2021-11-29,AAPL,Stock,205.32,204.82,201.84,204.23,46869963
2021-11-30,AAPL,Stock,205.8,208.24,204.39,206.13,42478054
2021-12-01,AAPL,Stock,205.29,207.32,203.68,204.22,54434343
2021-12-02,AAPL,Stock,201.12,203.02,198.37,200.78,37664396
2021-12-03,AAPL,Stock,205.33,208.25,206.11,207.33,51046320
2021-12-06,AAPL,Stock,194.19,195.63,192.16,194.57,64409145
2021-12-07,AAPL,Stock,185.62,186.19,185.14,186.12,58965564
2021-12-08,AAPL,Stock,188.97,190.04,189.09,189.97,64230483
2021-12-09,AAPL,Stock,187.73,191.22,188.03,188.63,64910798
2021-12-10,AAPL,Stock,182.74,181.37,180.87,181.18,58034203
2021-12-13,AAPL,Stock,186.27,188.07,184.63,186.03,42629089
2021-12-14,AAPL,Stock,197.97,197.49,195.9,196.32,37866004
2021-12-15,AAPL,Stock,212.67,218.04,209.61,214.2,49570396
2021-12-16,AAPL,Stock,219.01,219.2,215.87,217.41,46942079
2021-12-17,AAPL,Stock,206.99,208.44,205.99,207.76,56263740
2021-12-20,AAPL,Stock,203.1,204.03,199.64,201.49,35745662
2021-12-21,AAPL,Stock,184.67,187.65,182.08,184.79,38618815
2021-12-22,AAPL,Stock,177.7,177.52,176.04,177.22,42372666
2021-12-23,AAPL,Stock,178.02,177.79,175.11,177.17,63388424
2021-12-24,AAPL,Stock,185.67,185.85,183.75,184.29,45976032
2021-12-27,AAPL,Stock,171.09,172.55,170.87,172.26,40531095
2021-12-28,AAPL,Stock,177.03,178.6,171.74,175.33,39750495
2021-12-29,AAPL,Stock,169.34,171.76,168.16,168.96,47513422
2021-12-30,AAPL,Stock,171.98,175.79,169.71,172.93,41389081
2021-12-31,AAPL,Stock,159.34,161.75,156.98,159.64,57953183
2022-01-03,AAPL,Stock,152.86,154.79,151.57,153.56,57708057
2022-01-04,AAPL,Stock,163.17,162.2,162.03,162.17,59209397
2022-01-05,AAPL,Stock,158.61,158.59,156.79,158.54,62426759
2022-01-06,AAPL,Stock,153.18,154.13,151.58,152.12,55506338
2022-01-07,AAPL,Stock,159.46,161.99,158.95,160.53,37923677
2022-01-10,AAPL,Stock,162.73,162.52,162.01,162.37,36672103
2022-01-11,AAPL,Stock,159.94,164.29,158.68,161.53,59407669
2022-01-12,AAPL,Stock,169.2,168.63,167.18,168.04,58748864
2022-01-13,AAPL,Stock,165.46,168.1,162.71,164.49,43638374
2022-01-14,AAPL,Stock,175.19,174.28,172.19,173.69,63707144
2022-01-17,AAPL,Stock,173.12,175.29,170.62,173.48,59586955
2022-01-18,AAPL,Stock,178.29,180.93,176.03,177.2,55409912
2022-01-19,AAPL,Stock,175.77,177.36,176.11,176.12,60498898
2022-01-20,AAPL,Stock,177.63,177.89,175.63,176.85,55637112
2022-01-21,AAPL,Stock,179.31,180.85,175.88,179.42,53016210
2022-01-24,AAPL,Stock,190.62,189.97,185.32,189.06,46821011
2022-01-25,AAPL,Stock,191.74,194.36,192.31,192.78,50463486
2022-01-26,AAPL,Stock,182.65,184.15,181.4,181.85,42547573
2022-01-27,AAPL,Stock,183.52,185.52,181.5,183.64,45881879
2022-01-28,AAPL,Stock,174.87,175.47,174.87,174.97,50411839
2022-01-31,AAPL,Stock,170.41,170.68,166.77,169.64,42539956
2022-02-01,AAPL,Stock,172.8,171.96,170.34,171.55,41047371
2022-02-02,AAPL,Stock,168.1,168.33,164.85,166.56,58225973
2022-02-03,AAPL,Stock,173.13,173.03,169.83,171.44,39204086
2022-02-04,AAPL,Stock,166.35,166.93,165.73,166.66,50965590
2022-02-07,AAPL,Stock,159.43,160.63,159.44,160.1,57259926
2022-02-08,AAPL,Stock,149.38,150.55,148.79,149.46,43297758
2022-02-09,AAPL,Stock,154.55,156.61,153.68,154.98,51403556
2022-02-10,AAPL,Stock,154.05,152.78,151.94,152.62,47443432
2022-02-11,AAPL,Stock,142.71,143.33,139.36,141.61,52150871
2022-02-14,AAPL,Stock,139.4,139.18,138.52,139.0,52719229
2022-02-15,AAPL,Stock,138.18,139.14,137.71,138.98,57105221
2022-02-16,AAPL,Stock,141.85,141.3,140.6,140.98,55179566
2022-02-17,AAPL,Stock,137.78,138.11,136.45,137.21,44064693
2022-02-18,AAPL,Stock,128.84,129.75,129.49,129.62,43001263
2022-02-21,AAPL,Stock,133.95,134.47,131.49,134.18,57490161
2022-02-22,AAPL,Stock,136.22,137.21,136.39,136.71,47415837
2022-02-23,AAPL,Stock,139.78,141.44,139.14,139.75,56613698
2022-02-24,AAPL,Stock,132.78,133.36,132.3,133.15,49257190
2022-02-25,AAPL,Stock,127.76,130.45,127.96,128.61,45585040
2022-02-28,AAPL,Stock,121.27,125.16,120.09,122.34,44056265
2022-03-01,AAPL,Stock,116.2,116.25,113.69,115.48,46782717
2022-03-02,AAPL,Stock,111.06,110.95,110.07,110.9,36638956
2022-03-03,AAPL,Stock,106.32,107.83,105.18,106.47,39917339
2022-03-04,AAPL,Stock,107.3,109.02,107.72,108.01,49624119
2022-03-07,AAPL,Stock,109.51,110.46,109.61,109.97,57795259
2022-03-08,AAPL,Stock,106.79,106.94,106.4,106.78,44430245
2022-03-09,AAPL,Stock,109.32,109.99,109.06,109.53,39415137
2022-03-10,AAPL,Stock,107.15,107.94,107.21,107.71,35426805
2022-03-11,AAPL,Stock,103.24,103.72,102.41,103.12,47496927
2022-03-14,AAPL,Stock,106.06,108.72,104.05,106.19,58702444
2022-03-15,AAPL,Stock,103.05,104.48,103.27,103.7,61077726
2022-03-16,AAPL,Stock,109.47,109.57,107.09,108.72,35410419
2022-03-17,AAPL,Stock,112.12,113.73,110.2,111.18,63517521
2022-03-18,AAPL,Stock,109.1,110.51,107.69,109.15,64782736
2022-03-21,AAPL,Stock,116.5,118.39,113.88,116.38,35871463
2022-03-22,AAPL,Stock,118.52,120.24,117.07,118.88,56648494
2022-03-23,AAPL,Stock,117.68,119.13,117.09,117.64,52151016
2022-03-24,AAPL,Stock,120.81,119.94,117.26,119.63,61320648
2022-03-25,AAPL,Stock,117.92,119.98,115.19,117.65,64455601
2022-03-28,AAPL,Stock,131.48,130.95,130.44,130.56,63571679
2022-03-29,AAPL,Stock,125.06,128.17,124.22,126.29,44502087
2022-03-30,AAPL,Stock,128.83,128.63,127.68,128.49,50597226
2022-03-31,AAPL,Stock,139.32,139.27,137.7,138.35,40528903
2022-04-01,AAPL,Stock,133.84,134.56,134.08,134.48,37148870
2022-04-04,AAPL,Stock,136.81,136.8,134.64,135.64,50251715
2022-04-05,AAPL,Stock,133.86,135.35,134.08,134.82,54022902
2022-04-06,AAPL,Stock,137.42,137.69,137.11,137.41,37015122
2022-04-07,AAPL,Stock,126.51,125.68,125.1,125.47,37994899
2022-04-08,AAPL,Stock,126.78,128.79,126.25,127.62,36365160
2022-04-11,AAPL,Stock,123.73,124.97,123.99,124.38,38137708
2022-04-12,AAPL,Stock,121.03,120.72,120.41,120.61,62182355
2022-04-13,AAPL,Stock,120.49,120.92,119.75,120.75,63803700
2022-04-14,AAPL,Stock,117.93,119.13,117.4,118.63,45743129
2022-04-15,AAPL,Stock,126.44,127.22,125.11,126.09,57110978
2022-04-18,AAPL,Stock,128.24,129.85,126.66,127.28,35418244
2022-04-19,AAPL,Stock,127.03,126.99,124.89,126.29,42138866
2022-04-20,AAPL,Stock,137.87,137.58,133.72,136.66,43351028
2022-04-21,AAPL,Stock,138.76,143.29,138.72,140.14,64581774
2022-04-22,AAPL,Stock,145.94,149.39,144.47,147.25,36354347
2022-04-25,AAPL,Stock,138.09,139.54,137.52,138.94,39914217
2022-04-26,AAPL,Stock,138.74,139.55,138.15,138.35,51845332
2022-04-27,AAPL,Stock,145.04,144.86,142.73,143.82,53781418
2022-04-28,AAPL,Stock,149.63,150.71,149.48,149.79,57110762
2022-04-29,AAPL,Stock,155.89,157.23,154.31,156.71,64266630
2022-05-02,AAPL,Stock,169.1,171.84,167.15,168.34,62941089
2022-05-03,AAPL,Stock,161.67,161.32,160.4,161.04,63237009
2022-05-04,AAPL,Stock,164.1,165.9,163.53,164.7,37529626
2022-05-05,AAPL,Stock,157.34,155.87,155.28,155.82,54556760
2022-05-06,AAPL,Stock,161.74,162.46,160.46,162.46,51816640
2022-05-09,AAPL,Stock,165.67,168.89,166.74,167.29,50533125
2022-05-10,AAPL,Stock,156.18,157.83,156.19,156.94,39962634
2022-05-11,AAPL,Stock,150.05,151.35,150.04,150.88,62364577
2022-05-12,AAPL,Stock,148.51,149.02,147.2,148.28,63255117
2022-05-13,AAPL,Stock,154.1,156.39,152.7,154.74,40696305
2022-05-16,AAPL,Stock,157.54,158.48,155.54,157.47,63555610
2022-05-17,AAPL,Stock,162.03,164.62,161.94,163.5,43457509
2022-05-18,AAPL,Stock,155.2,155.81,155.07,155.25,54680528
2022-05-19,AAPL,Stock,148.64,150.44,145.63,147.52,37353660
2022-05-20,AAPL,Stock,151.31,151.12,148.97,150.08,54066741
2022-05-23,AAPL,Stock,154.68,154.74,151.05,154.66,40443915
2022-05-24,AAPL,Stock,162.55,164.45,161.53,161.69,60346079
2022-05-25,AAPL,Stock,166.42,165.9,164.9,164.93,42677518
2022-05-26,AAPL,Stock,163.58,163.1,161.0,162.9,58045645
2022-05-27,AAPL,Stock,167.41,166.31,166.05,166.06,38252016
2022-05-30,AAPL,Stock,156.1,158.83,152.51,155.4,57404058
2022-05-31,AAPL,Stock,154.51,154.47,152.05,153.44,49240335
2022-06-01,AAPL,Stock,155.59,157.72,152.29,155.33,38057566
2022-06-02,AAPL,Stock,149.95,150.74,148.94,150.6,64756666
2022-06-03,AAPL,Stock,149.68,151.01,150.41,150.9,54531478
2022-06-06,AAPL,Stock,147.96,150.21,146.34,149.03,41186674
2022-06-07,AAPL,Stock,136.73,139.11,137.61,137.87,58098982
